Package           Version
----------------- --------
annotated-types   0.7.0
black             25.12.0
click             8.3.1
colorama          0.4.6
exceptiongroup    1.3.0
Faker             38.0.0
greenlet          3.2.4
iniconfig         2.3.0
isort             7.0.0
librt             0.7.3
mypy              1.19.0
mypy_extensions   1.1.0
packaging         25.0
pathspec          0.12.1
pip               21.3.1
platformdirs      4.5.1
pluggy            1.6.0
psycopg2-binary   2.9.11
py4j              0.10.9.7
pydantic          2.12.4
pydantic_core     2.41.5
Pygments          2.19.2
pyspark           3.5.7
pytest            9.0.1
python-dotenv     1.2.1
pytokens          0.3.0
setuptools        60.2.0
SQLAlchemy        2.0.44
timetable         0.2
tomli             2.3.0
typing_extensions 4.15.0
typing-inspection 0.4.2
tzdata            2025.2
wheel             0.37.1
